time,value
2025-02-11T20:30:39.131530189Z,0.0750732421875
2025-02-11T20:30:40.155536808Z,0.05419921875
2025-02-11T20:30:41.179569749Z,0.0584716796875
2025-02-11T20:30:42.306403763Z,0.0806884765625
2025-02-11T20:30:43.329625814Z,0.0640869140625
2025-02-11T20:30:44.353848139Z,0.05322265625
2025-02-11T20:30:45.378022616Z,0.0626220703125
2025-02-11T20:30:46.402491012Z,0.0814208984375
2025-02-11T20:30:47.427076033Z,0.048095703125
2025-02-11T20:30:48.552807574Z,0.0587158203125
2025-02-11T20:30:49.577731388Z,0.060546875
2025-02-11T20:30:50.60056039Z,0.04931640625
2025-02-11T20:30:51.62463058Z,0.062255859375
2025-02-11T20:30:52.648997762Z,0.04443359375
2025-02-11T20:30:53.672976874Z,0.054931640625
2025-02-11T20:30:54.696521672Z,0.056396484375
2025-02-11T20:30:55.823046088Z,0.051025390625
2025-02-11T20:30:56.860607758Z,0.066650390625
2025-02-11T20:30:57.871737307Z,0.070068359375
2025-02-11T20:30:58.895386509Z,0.065673828125
2025-02-11T20:30:59.919405027Z,0.0673828125
2025-02-11T20:31:00.943844375Z,0.080810546875
2025-02-11T20:31:02.069845945Z,0.0499267578125
2025-02-11T20:31:03.094819871Z,0.0633544921875
2025-02-11T20:31:04.119874557Z,0.0557861328125
2025-02-11T20:31:05.141266431Z,0.0458984375
2025-02-11T20:31:06.169392899Z,0.0477294921875
2025-02-11T20:31:07.189585149Z,0.0413818359375
2025-02-11T20:31:08.213396206Z,0.0333251953125
2025-02-11T20:31:09.340657758Z,0.065185546875
2025-02-11T20:31:10.363745258Z,0.0379638671875
2025-02-11T20:31:11.38774778Z,0.026611328125
2025-02-11T20:31:12.41183958Z,0.039306640625
2025-02-11T20:31:13.437633513Z,0.038818359375
2025-02-11T20:31:14.462422684Z,0.028076171875
2025-02-11T20:31:15.586233234Z,0.0518798828125
2025-02-11T20:31:16.610386628Z,0.3753662109375
2025-02-11T20:31:17.636342799Z,0.060546875
2025-02-11T20:31:18.658293021Z,-0.098388671875
2025-02-11T20:31:19.684700727Z,0.037841796875
2025-02-11T20:31:20.706205575Z,0.032958984375
2025-02-11T20:31:21.732958293Z,0.00537109375
2025-02-11T20:31:22.857101278Z,0.0189208984375
2025-02-11T20:31:23.881265726Z,0.016845703125
2025-02-11T20:31:24.905591668Z,0.0062255859375
2025-02-11T20:31:25.929113783Z,0.0098876953125
2025-02-11T20:31:26.922954884Z,0.019287109375
2025-02-11T20:31:27.977829206Z,0.013916015625
2025-02-11T20:31:29.002081623Z,0.0087890625
2025-02-11T20:31:30.127270992Z,0.016357421875
2025-02-11T20:31:31.151282875Z,0.013916015625
2025-02-11T20:31:32.180975486Z,0.0528564453125
2025-02-11T20:31:33.199780013Z,0.200927734375
2025-02-11T20:31:34.22363298Z,0.2066650390625
2025-02-11T20:31:35.247643822Z,0.2056884765625
2025-02-11T20:31:36.373491345Z,0.1998291015625
2025-02-11T20:31:37.397563728Z,0.1954345703125
2025-02-11T20:31:38.421990983Z,0.17724609375
2025-02-11T20:31:39.446124781Z,0.0831298828125
2025-02-11T20:31:40.470833414Z,0.1173095703125
2025-02-11T20:31:41.495328351Z,0.1690673828125
2025-02-11T20:31:42.620590894Z,0.1588134765625
2025-02-11T20:31:43.648260847Z,0.277099609375
2025-02-11T20:31:44.668054016Z,0.2591552734375
2025-02-11T20:31:45.69215248Z,0.2550048828125
2025-02-11T20:31:47.739882513Z,0.2642822265625
2025-02-11T20:31:48.867127002Z,0.258056640625
2025-02-11T20:31:49.891063817Z,0.25390625
2025-02-11T20:31:50.91490055Z,0.2618408203125
2025-02-11T20:31:51.939197224Z,0.249267578125
2025-02-11T20:31:52.968193095Z,0.254150390625
2025-02-11T20:31:53.987808911Z,0.2542724609375
2025-02-11T20:31:55.01150034Z,0.2919921875
2025-02-11T20:31:56.137279083Z,0.272216796875
2025-02-11T20:31:57.161167739Z,0.3045654296875
2025-02-11T20:31:58.185370405Z,0.250732421875
2025-02-11T20:31:59.20943095Z,0.2786865234375
2025-02-11T20:32:00.335659731Z,0.2191162109375
2025-02-11T20:32:01.25767772Z,0.2669677734375
2025-02-11T20:32:02.38358973Z,0.0833740234375
2025-02-11T20:32:03.41222091Z,0.3682861328125
2025-02-11T20:32:04.43175332Z,0.201416015625
2025-02-11T20:32:05.45887384Z,0.2371826171875
2025-02-11T20:32:06.480226851Z,0.2313232421875
2025-02-11T20:32:07.503658619Z,0.4310302734375
2025-02-11T20:32:08.528471318Z,0.52001953125
2025-02-11T20:32:09.653966826Z,0.4620361328125
2025-02-11T20:32:10.678113057Z,0.4556884765625
2025-02-11T20:32:11.702021893Z,0.4686279296875
2025-02-11T20:32:13.750102833Z,0.45654296875
2025-02-11T20:32:14.776259515Z,0.4678955078125
2025-02-11T20:32:15.901367046Z,0.4573974609375
2025-02-11T20:32:16.956128185Z,0.744873046875
2025-02-11T20:32:17.948786484Z,0.4111328125
2025-02-11T20:32:18.973286636Z,0.2509765625
2025-02-11T20:32:19.999382111Z,0.2452392578125
2025-02-11T20:32:21.020550497Z,0.255615234375
2025-02-11T20:32:22.045035099Z,0.24853515625
2025-02-11T20:32:23.171572609Z,0.2481689453125
2025-02-11T20:32:24.19510186Z,0.25341796875
2025-02-11T20:32:25.2209523Z,0.265869140625
2025-02-11T20:32:26.242984896Z,0.248779296875
2025-02-11T20:32:27.26754371Z,0.2657470703125
2025-02-11T20:32:28.291574821Z,0.251708984375
2025-02-11T20:32:29.315270945Z,0.2606201171875
2025-02-11T20:32:30.441597279Z,0.261962890625
2025-02-11T20:32:31.465629422Z,0.22314453125
2025-02-11T20:32:32.489799614Z,0.2841796875
2025-02-11T20:32:33.517337992Z,0.261962890625
2025-02-11T20:32:34.538117708Z,0.2548828125
2025-02-11T20:32:35.561407737Z,0.2799072265625
2025-02-11T20:32:36.692045525Z,0.267333984375
2025-02-11T20:32:37.711634807Z,0.2647705078125
2025-02-11T20:32:38.737878551Z,0.280517578125
2025-02-11T20:32:39.759932611Z,0.2486572265625
2025-02-11T20:32:40.783642228Z,0.2540283203125
2025-02-11T20:32:41.807827359Z,0.2652587890625
2025-02-11T20:32:42.934420589Z,0.249267578125
2025-02-11T20:32:43.959309204Z,0.2646484375
2025-02-11T20:32:44.982527918Z,0.243896484375
2025-02-11T20:32:46.011162552Z,0.2454833984375
2025-02-11T20:32:47.030615767Z,0.2479248046875
2025-02-11T20:32:48.054656425Z,0.2459716796875
2025-02-11T20:32:49.078387669Z,0.2744140625
2025-02-11T20:32:50.204816722Z,0.249755859375
2025-02-11T20:32:51.228619868Z,0.2486572265625
2025-02-11T20:32:52.254285711Z,0.2611083984375
2025-02-11T20:32:53.277368892Z,0.24853515625
2025-02-11T20:32:54.303674698Z,0.2249755859375
2025-02-11T20:32:55.326109988Z,0.2525634765625
2025-02-11T20:32:56.350239893Z,0.2230224609375
2025-02-11T20:32:57.475459246Z,0.2598876953125
2025-02-11T20:32:58.49998583Z,0.2684326171875
2025-02-11T20:32:59.523540824Z,0.2601318359375
2025-02-11T20:33:00.547446129Z,0.266845703125
2025-02-11T20:33:01.571025164Z,0.2589111328125
2025-02-11T20:33:02.595587672Z,0.25244140625
2025-02-11T20:33:03.721699551Z,0.2891845703125
2025-02-11T20:33:04.746350887Z,0.25634765625
2025-02-11T20:33:05.769734909Z,0.2730712890625
2025-02-11T20:33:06.794248885Z,0.2587890625
2025-02-11T20:33:07.817707678Z,0.262451171875
2025-02-11T20:33:08.842849096Z,0.2464599609375
2025-02-11T20:33:09.865504591Z,0.26904296875
2025-02-11T20:33:10.992541561Z,0.2791748046875
2025-02-11T20:33:12.016628879Z,0.2608642578125
2025-02-11T20:33:13.040495314Z,0.2568359375
2025-02-11T20:33:14.065354073Z,0.2615966796875
2025-02-11T20:33:15.088109941Z,0.2596435546875
2025-02-11T20:33:16.11257925Z,0.260986328125
2025-02-11T20:33:17.238812101Z,0.2664794921875
2025-02-11T20:33:18.263275236Z,0.2626953125
2025-02-11T20:33:19.286757917Z,0.26953125
2025-02-11T20:33:20.310698608Z,0.255615234375
2025-02-11T20:33:21.335467995Z,0.253173828125
2025-02-11T20:33:22.358413951Z,0.26220703125
2025-02-11T20:33:23.382695896Z,0.2545166015625
2025-02-11T20:33:24.508816697Z,0.2501220703125
2025-02-11T20:33:25.534189683Z,0.2607421875
2025-02-11T20:33:26.557150373Z,0.270751953125
2025-02-11T20:33:27.584492393Z,0.249755859375
2025-02-11T20:33:28.60481875Z,0.2772216796875
2025-02-11T20:33:29.629634507Z,0.2523193359375
2025-02-11T20:33:30.654003801Z,0.31787109375
2025-02-11T20:33:31.779567769Z,-0.0537109375
2025-02-11T20:33:32.803871994Z,-0.11474609375
2025-02-11T20:33:33.827149572Z,-0.0289306640625
2025-02-11T20:33:34.851191064Z,-0.071533203125
2025-02-11T20:33:35.875356152Z,-0.0863037109375
2025-02-11T20:33:36.899427491Z,-0.101806640625
2025-02-11T20:33:38.026352674Z,-0.095703125
2025-02-11T20:33:39.049896835Z,-0.0711669921875
2025-02-11T20:33:40.074214354Z,0.0037841796875
2025-02-11T20:33:41.098199075Z,-0.0660400390625
2025-02-11T20:33:42.12194646Z,0.1085205078125
2025-02-11T20:33:43.147109774Z,0.0374755859375
2025-02-11T20:33:44.172339671Z,0.02880859375
2025-02-11T20:33:45.297963101Z,0.044677734375
2025-02-11T20:33:46.320772907Z,0.041015625
2025-02-11T20:33:47.344497126Z,0.0447998046875
2025-02-11T20:33:48.369869787Z,0.0426025390625
2025-02-11T20:33:49.392461611Z,0.0328369140625
2025-02-11T20:33:50.417761083Z,0.01025390625
2025-02-11T20:33:51.440630724Z,-0.004638671875
2025-02-11T20:33:52.566993417Z,-0.046630859375
2025-02-11T20:33:53.591777291Z,0.0020751953125
2025-02-11T20:33:54.614890368Z,0.1480712890625
2025-02-11T20:33:55.639183626Z,-0.001220703125
2025-02-11T20:33:56.662889371Z,0.0775146484375
2025-02-11T20:33:57.688243959Z,0.0592041015625
2025-02-11T20:33:58.712437675Z,0.056640625
2025-02-11T20:33:59.735234808Z,0.048828125
2025-02-11T20:34:00.861300867Z,-0.0760498046875
2025-02-11T20:34:01.886919036Z,-0.0517578125
2025-02-11T20:34:02.9106704Z,-0.0443115234375
2025-02-11T20:34:03.934429365Z,-0.0272216796875
2025-02-11T20:34:04.960360915Z,0.13916015625
2025-02-11T20:34:06.084130971Z,0.01318359375
2025-02-11T20:34:07.108092045Z,-0.0926513671875
2025-02-11T20:34:08.135298454Z,-0.1217041015625
2025-02-11T20:34:09.155888815Z,-0.1693115234375
2025-02-11T20:34:10.182592634Z,-0.17431640625
2025-02-11T20:34:11.204083087Z,-0.1795654296875
2025-02-11T20:34:12.227996743Z,-0.1719970703125
2025-02-11T20:34:13.355171115Z,-0.1590576171875
2025-02-11T20:34:14.378572326Z,-0.1756591796875
2025-02-11T20:34:15.402154172Z,-0.0494384765625
2025-02-11T20:34:16.426423611Z,-0.1661376953125
2025-02-11T20:34:17.473960349Z,-0.16650390625
2025-02-11T20:34:18.474913431Z,-0.17578125
2025-02-11T20:34:19.499148447Z,-0.183349609375
2025-02-11T20:34:20.624622571Z,-0.1820068359375
2025-02-11T20:34:21.648755861Z,-0.1812744140625
2025-02-11T20:34:22.67264603Z,-0.2073974609375
2025-02-11T20:34:23.696764321Z,-0.1876220703125
2025-02-11T20:34:24.720787235Z,-0.1810302734375
2025-02-11T20:34:25.750467157Z,-0.1842041015625
2025-02-11T20:34:26.877141034Z,-0.0008544921875
2025-02-11T20:34:27.89557918Z,-0.09716796875
2025-02-11T20:34:28.920567518Z,-0.0289306640625
2025-02-11T20:34:29.950990458Z,0.07373046875
2025-02-11T20:34:30.968456876Z,0.0994873046875
2025-02-11T20:34:31.992082535Z,0.0694580078125
2025-02-11T20:34:33.015863024Z,-0.0543212890625
2025-02-11T20:34:34.142718081Z,-0.115234375
2025-02-11T20:34:35.165971058Z,-0.1387939453125
2025-02-11T20:34:36.191894105Z,-0.005859375
2025-02-11T20:34:37.213677155Z,-0.0281982421875
2025-02-11T20:34:38.23981452Z,0.010498046875
2025-02-11T20:34:39.263531742Z,0.1201171875
2025-02-11T20:34:40.388719417Z,0.092529296875
2025-02-11T20:34:41.413198921Z,0.3211669921875
2025-02-11T20:34:42.43647354Z,0.4095458984375
2025-02-11T20:34:43.460368986Z,-0.0362548828125
2025-02-11T20:34:44.48661441Z,0.0789794921875
2025-02-11T20:34:45.509814275Z,0.1129150390625
2025-02-11T20:34:46.532695162Z,0.29833984375
2025-02-11T20:34:47.65877502Z,0.1123046875
2025-02-11T20:34:48.682760738Z,0.00341796875
2025-02-11T20:34:49.706794065Z,-0.0283203125
2025-02-11T20:34:50.731083025Z,-0.0335693359375
2025-02-11T20:34:51.754716325Z,-0.0684814453125
2025-02-11T20:34:52.779802164Z,-0.0118408203125
2025-02-11T20:34:53.906206278Z,0.072021484375
2025-02-11T20:34:54.92937284Z,-0.0543212890625
2025-02-11T20:34:55.953385406Z,0.06201171875
2025-02-11T20:34:57.01125546Z,0.131103515625
2025-02-11T20:34:58.001675829Z,-0.0640869140625
2025-02-11T20:34:59.025499718Z,0.067138671875
2025-02-11T20:35:00.05191038Z,0.000732421875
2025-02-11T20:35:01.083256589Z,0.210693359375
2025-02-11T20:35:02.200894476Z,0.1109619140625
2025-02-11T20:35:03.223532839Z,-0.1319580078125
2025-02-11T20:35:04.247504544Z,0.21728515625
2025-02-11T20:35:05.272093236Z,0.1173095703125
2025-02-11T20:35:06.295488207Z,0.1146240234375
2025-02-11T20:35:07.422264436Z,0.3662109375
2025-02-11T20:35:08.445989953Z,0.0672607421875
2025-02-11T20:35:09.470423228Z,-0.1553955078125
2025-02-11T20:35:10.501471875Z,-0.0831298828125
2025-02-11T20:35:11.518303917Z,0.013671875
2025-02-11T20:35:12.542235609Z,0.165771484375
2025-02-11T20:35:13.565971435Z,-0.7503662109375
2025-02-11T20:35:14.692756227Z,-0.7857666015625
2025-02-11T20:35:15.717992046Z,0.2540283203125
2025-02-11T20:35:16.744062286Z,0.34326171875
2025-02-11T20:35:17.765922381Z,0.307861328125
2025-02-11T20:35:18.789364473Z,0.0860595703125
2025-02-11T20:35:19.812713322Z,-0.021240234375
2025-02-11T20:35:20.836618937Z,-0.004150390625
2025-02-11T20:35:21.962999738Z,-0.2041015625
2025-02-11T20:35:22.987721614Z,0.0142822265625
2025-02-11T20:35:24.014523575Z,0.1253662109375
2025-02-11T20:35:25.035112803Z,0.0660400390625
2025-02-11T20:35:26.059092349Z,0.06396484375
2025-02-11T20:35:27.083107103Z,0.1068115234375
2025-02-11T20:35:28.107241068Z,-0.6751708984375
2025-02-11T20:35:29.233497458Z,-0.924560546875
2025-02-11T20:35:30.257848224Z,-0.062744140625
2025-02-11T20:35:31.281402282Z,-0.1546630859375
2025-02-11T20:35:32.30598865Z,-0.15771484375
2025-02-11T20:35:33.330641398Z,-0.187255859375
2025-02-11T20:35:34.355212498Z,-0.087158203125
2025-02-11T20:35:35.481184445Z,-0.97607421875
2025-02-11T20:35:36.503895653Z,0.1512451171875
2025-02-11T20:35:37.532286256Z,0.227294921875
2025-02-11T20:35:38.554863394Z,0.222900390625
2025-02-11T20:35:39.577666836Z,0.2545166015625
2025-02-11T20:35:40.599810253Z,0.2830810546875
2025-02-11T20:35:41.624057266Z,0.273193359375
2025-02-11T20:35:42.75040465Z,0.2872314453125
2025-02-11T20:35:43.774331277Z,0.2835693359375
2025-02-11T20:35:44.798977592Z,0.283203125
2025-02-11T20:35:45.822355667Z,0.29052734375
2025-02-11T20:35:46.846269072Z,0.2862548828125
2025-02-11T20:35:47.870787744Z,0.283935546875
2025-02-11T20:35:49.004529101Z,0.2952880859375
2025-02-11T20:35:50.024706807Z,0.29345703125
2025-02-11T20:35:51.044925031Z,0.2889404296875
2025-02-11T20:35:52.069163447Z,0.293701171875
2025-02-11T20:35:53.093003912Z,0.29443359375
2025-02-11T20:35:54.116795034Z,0.292236328125
2025-02-11T20:35:55.140758779Z,0.286865234375
2025-02-11T20:35:56.172021991Z,0.297119140625
2025-02-11T20:35:57.291273253Z,0.288330078125
2025-02-11T20:35:58.315286384Z,0.2947998046875
2025-02-11T20:35:59.339146642Z,0.30224609375
2025-02-11T20:36:00.363610811Z,0.2950439453125
2025-02-11T20:36:01.390626145Z,0.324951171875
2025-02-11T20:36:02.514430134Z,0.3804931640625
2025-02-11T20:36:03.537945026Z,0.58984375
2025-02-11T20:36:04.485238511Z,0.21240234375
2025-02-11T20:36:05.587157223Z,0.3245849609375
2025-02-11T20:36:06.609794995Z,-0.0740966796875
2025-02-11T20:36:07.633593039Z,0.5692138671875
2025-02-11T20:36:08.657722482Z,-0.038818359375
2025-02-11T20:36:09.783977524Z,0.1300048828125
2025-02-11T20:36:10.807917021Z,0.1658935546875
2025-02-11T20:36:11.837874135Z,0.23583984375
2025-02-11T20:36:12.856629649Z,0.2498779296875
2025-02-11T20:36:13.880863503Z,0.2652587890625
2025-02-11T20:36:14.904161342Z,0.2666015625
2025-02-11T20:36:15.928980068Z,0.5291748046875
2025-02-11T20:36:16.961251033Z,0.3751220703125
2025-02-11T20:36:18.013875378Z,0.3924560546875
2025-02-11T20:36:19.040314159Z,0.397216796875
2025-02-11T20:36:20.12782833Z,0.3751220703125
2025-02-11T20:36:21.150722839Z,0.396728515625
2025-02-11T20:36:22.177417156Z,0.37109375
2025-02-11T20:36:23.301467732Z,0.3983154296875
2025-02-11T20:36:24.325546732Z,0.40380859375
2025-02-11T20:36:25.349105384Z,0.3951416015625
2025-02-11T20:36:26.372880174Z,0.4267578125
2025-02-11T20:36:27.397328534Z,0.38427734375
2025-02-11T20:36:28.421976969Z,0.3968505859375
2025-02-11T20:36:29.44540028Z,0.373291015625
2025-02-11T20:36:30.46966807Z,0.3939208984375
2025-02-11T20:36:31.595810518Z,0.41748046875
2025-02-11T20:36:32.619403727Z,0.4630126953125
2025-02-11T20:36:33.643734262Z,0.4044189453125
2025-02-11T20:36:34.66767407Z,0.0340576171875
2025-02-11T20:36:35.692255768Z,0.1123046875
